plan_id,customer_id,client_id,plan_created_date,plan_amount,instalment_amount,plan_length_months,first_instalment_paid_flag,missed_payment_count,plan_status,affordability_completed_flag
PLAN000126,DCUST001634,DSC001,2023-03-15,1643.72,201.9,8,1,1,Active,0
PLAN000127,DCUST001639,DSC008,2023-01-08,168.94,83.52,2,1,0,Active,1
PLAN000128,DCUST001645,DSC001,2022-12-10,126.17,128.06,1,1,0,Active,0
PLAN000129,DCUST001657,DSC002,2022-10-07,669.15,88.02,8,0,4,Broken,0
PLAN000130,DCUST001671,DSC001,2022-08-16,2340.34,208.52,12,0,3,Broken,0
PLAN000131,DCUST001678,DSC002,2023-04-13,364.67,57.46,6,1,0,Completed,1
PLAN000132,DCUST001679,DSC008,2022-08-19,286.46,69.72,4,0,4,Broken,0
PLAN000133,DCUST001750,DSC004,2023-04-02,877.42,93.62,9,1,2,Broken,0
PLAN000134,DCUST001753,DSC007,2023-04-08,3993.39,213.02,18,0,5,Broken,0
PLAN000135,DCUST001765,DSC005,2022-09-10,1479.52,137.32,11,0,3,Broken,0
PLAN000136,DCUST001767,DSC001,2022-08-17,772.34,147.86,5,0,5,Broken,0
PLAN000137,DCUST001769,DSC003,2022-07-10,149.27,48.42,3,1,0,Active,0
PLAN000138,DCUST001799,DSC010,2022-10-27,2965.1,330.41,9,1,0,Completed,0
PLAN000139,DCUST001801,DSC003,2022-08-23,959.22,123.96,8,1,4,Broken,0
PLAN000140,DCUST001829,DSC002,2022-12-01,200.43,68.04,3,0,0,Cancelled,0
PLAN000141,DCUST001840,DSC005,2022-12-19,554.15,76.89,7,1,0,Active,0
PLAN000142,DCUST001862,DSC005,2022-11-16,134.68,131.73,1,1,0,Active,0
PLAN000143,DCUST001867,DSC002,2022-07-13,336.68,67.09,5,1,0,Active,1
PLAN000144,DCUST001882,DSC001,2022-11-24,190.47,96.55,2,1,0,Active,1
PLAN000145,DCUST001888,DSC003,2023-04-02,692.0,114.09,6,1,0,Completed,1
PLAN000146,DCUST001898,DSC004,2023-01-06,676.72,97.97,7,1,3,Broken,1
PLAN000147,DCUST001914,DSC004,2023-05-03,279.98,68.12,4,1,0,Completed,0
PLAN000148,DCUST001923,DSC010,2022-10-16,158.53,166.44,1,1,1,Broken,1
PLAN000149,DCUST001933,DSC001,2023-03-04,1360.9,165.87,9,1,0,Active,0
PLAN000150,DCUST001942,DSC009,2022-07-11,2412.1,333.95,7,0,1,Broken,0
PLAN000151,DCUST001970,DSC010,2022-12-03,172.63,86.03,2,1,2,Broken,0
PLAN000152,DCUST001973,DSC008,2023-05-25,467.73,57.95,8,0,3,Broken,0
PLAN000153,DCUST002000,DSC001,2023-03-13,156.71,165.26,1,0,1,Cancelled,0
PLAN000154,DCUST002025,DSC003,2022-07-18,127.82,125.55,1,0,1,Broken,0
PLAN000155,DCUST002049,DSC007,2023-02-15,819.82,136.69,6,1,1,Broken,0
PLAN000156,DCUST002064,DSC003,2023-03-27,1682.9,192.98,9,1,0,Active,0
PLAN000157,DCUST002071,DSC005,2023-05-23,2541.97,278.4,9,1,0,Active,0
PLAN000158,DCUST002075,DSC002,2023-03-05,1553.73,254.41,6,1,0,Active,0
PLAN000159,DCUST002078,DSC006,2022-11-02,409.59,81.12,5,1,0,Active,0
PLAN000160,DCUST002094,DSC002,2022-06-18,2440.81,181.77,12,1,1,Broken,0
PLAN000161,DCUST002108,DSC005,2022-09-20,1550.14,125.93,12,1,0,Active,0
PLAN000162,DCUST002125,DSC001,2022-11-19,178.19,61.11,3,1,0,Active,0
PLAN000163,DCUST002127,DSC004,2023-04-24,470.24,55.47,8,1,1,Completed,1
PLAN000164,DCUST002129,DSC007,2022-10-01,601.9,122.69,5,1,0,Completed,1
PLAN000165,DCUST002145,DSC001,2022-11-26,117.15,56.11,2,1,0,Active,0
PLAN000166,DCUST002150,DSC002,2022-09-28,471.5,160.29,3,1,0,Completed,1
PLAN000167,DCUST002156,DSC001,2023-03-11,48.81,48.36,1,0,1,Cancelled,0
PLAN000168,DCUST002185,DSC004,2023-04-04,216.36,35.28,6,1,0,Active,1
PLAN000169,DCUST002228,DSC002,2022-07-05,144.9,150.06,1,0,1,Cancelled,0
PLAN000170,DCUST002245,DSC001,2023-04-28,232.41,78.12,3,1,0,Completed,0
PLAN000171,DCUST002266,DSC002,2023-03-27,846.69,210.56,4,1,0,Completed,0
PLAN000172,DCUST002279,DSC002,2023-02-23,2949.57,284.85,10,1,0,Active,0
PLAN000173,DCUST002303,DSC003,2022-08-18,539.28,186.28,3,1,2,Broken,0
PLAN000174,DCUST002314,DSC004,2022-07-14,2107.77,237.19,9,1,0,Completed,0
PLAN000175,DCUST002327,DSC005,2022-12-25,270.83,43.08,6,1,3,Broken,1
PLAN000176,DCUST002353,DSC005,2023-02-05,280.53,40.25,7,0,0,Cancelled,0
PLAN000177,DCUST002363,DSC004,2022-07-08,45.17,12.7,3,1,0,Completed,0
PLAN000178,DCUST002368,DSC008,2023-04-17,498.37,74.76,7,1,0,Completed,1
PLAN000179,DCUST002389,DSC004,2023-05-16,267.77,51.55,5,1,0,Active,1
PLAN000180,DCUST002392,DSC002,2022-07-27,634.07,80.78,8,1,2,Broken,0
PLAN000181,DCUST002396,DSC008,2023-03-31,103.45,104.8,1,0,1,Broken,0
PLAN000182,DCUST002397,DSC004,2022-07-07,305.34,44.03,7,1,4,Broken,0
PLAN000183,DCUST002402,DSC002,2022-12-28,63.58,32.68,2,0,1,Broken,0
PLAN000184,DCUST002406,DSC001,2023-01-22,548.92,93.84,6,0,3,Broken,0
PLAN000185,DCUST002411,DSC002,2023-02-08,100.35,48.63,2,0,1,Broken,0
PLAN000186,DCUST002412,DSC006,2023-05-29,213.31,71.49,3,1,0,Completed,0
PLAN000187,DCUST002419,DSC003,2023-04-14,320.59,66.37,5,1,1,Active,1
PLAN000188,DCUST002438,DSC003,2022-09-11,2504.1,290.28,9,1,5,Broken,0
PLAN000189,DCUST002446,DSC010,2023-01-15,1145.35,163.49,7,1,3,Broken,1
PLAN000190,DCUST002464,DSC008,2022-09-08,106.56,57.65,2,1,0,Active,0
PLAN000191,DCUST002484,DSC006,2022-09-09,2202.58,228.14,10,0,5,Broken,0
PLAN000192,DCUST002505,DSC005,2022-06-04,92.92,45.58,2,1,0,Active,0
PLAN000193,DCUST002507,DSC006,2022-11-23,727.86,83.96,8,0,1,Broken,0
PLAN000194,DCUST002512,DSC004,2022-07-06,797.61,172.0,5,1,0,Active,0
PLAN000195,DCUST002552,DSC001,2022-11-12,1396.99,158.78,9,1,0,Completed,0
PLAN000196,DCUST002558,DSC001,2022-07-03,262.45,38.61,7,1,0,Active,1
PLAN000197,DCUST002561,DSC003,2023-03-21,54.79,14.74,3,1,2,Broken,0
PLAN000198,DCUST002564,DSC002,2022-10-14,512.23,87.05,6,1,1,Broken,0
PLAN000199,DCUST002609,DSC005,2023-05-20,564.51,97.44,6,1,0,Active,0
PLAN000200,DCUST002657,DSC003,2022-10-22,765.87,187.5,4,1,0,Active,0
PLAN000201,DCUST002674,DSC001,2023-05-04,81.95,27.66,3,1,0,Active,0
PLAN000202,DCUST002675,DSC004,2022-11-23,279.13,35.16,7,1,0,Active,0
PLAN000203,DCUST002698,DSC005,2023-04-17,361.69,52.67,7,1,0,Completed,0
PLAN000204,DCUST002704,DSC006,2022-11-01,275.96,65.74,4,0,3,Broken,0
PLAN000205,DCUST002711,DSC008,2023-04-06,622.94,204.62,3,1,3,Broken,0
PLAN000206,DCUST002722,DSC006,2023-02-13,461.49,83.96,6,1,1,Broken,0
PLAN000207,DCUST002727,DSC003,2022-10-28,775.28,106.76,7,0,1,Broken,0
PLAN000208,DCUST002778,DSC007,2022-09-08,1251.41,120.9,10,1,0,Completed,0
PLAN000209,DCUST002861,DSC001,2023-02-24,401.95,49.7,8,1,0,Completed,0
PLAN000210,DCUST002936,DSC008,2022-10-10,137.58,139.59,1,0,1,Broken,0
PLAN000211,DCUST002958,DSC010,2022-12-21,973.37,87.95,11,1,0,Active,0
PLAN000212,DCUST002983,DSC005,2023-03-04,117.47,121.06,1,0,1,Broken,0
PLAN000213,DCUST002986,DSC004,2022-09-20,679.79,83.72,8,0,1,Cancelled,0
PLAN000214,DCUST003005,DSC005,2023-01-07,2795.34,239.46,11,1,0,Completed,1
PLAN000215,DCUST003023,DSC001,2023-05-05,901.26,72.3,12,0,4,Broken,1
PLAN000216,DCUST003045,DSC010,2022-10-01,378.61,64.25,6,0,0,Cancelled,0
PLAN000217,DCUST003048,DSC002,2023-02-04,592.92,74.79,8,0,3,Broken,0
PLAN000218,DCUST003049,DSC010,2023-05-31,260.79,33.06,8,1,4,Broken,0
PLAN000219,DCUST003055,DSC007,2023-04-20,898.6,105.33,8,1,0,Completed,1
PLAN000220,DCUST003072,DSC001,2023-03-24,283.28,48.8,6,1,0,Active,1
PLAN000221,DCUST003100,DSC003,2022-11-17,333.01,68.1,5,1,0,Completed,0
PLAN000222,DCUST003111,DSC001,2023-05-05,667.35,137.97,5,1,0,Completed,1
PLAN000223,DCUST003117,DSC001,2022-06-06,327.41,65.25,5,1,4,Broken,0
PLAN000224,DCUST003144,DSC001,2022-07-20,868.29,98.4,8,1,0,Active,0
PLAN000225,DCUST003150,DSC006,2023-03-16,785.39,100.08,8,0,1,Cancelled,0
PLAN000226,DCUST003219,DSC001,2023-04-10,572.35,70.01,8,1,5,Broken,0
PLAN000227,DCUST003225,DSC002,2022-06-05,534.77,64.82,8,1,1,Active,1
PLAN000228,DCUST003232,DSC001,2023-05-24,166.56,171.71,1,1,1,Broken,0
PLAN000229,DCUST003246,DSC001,2022-10-03,655.49,94.36,7,1,0,Active,1
PLAN000230,DCUST003252,DSC004,2022-08-15,108.87,36.41,3,1,0,Active,0
PLAN000231,DCUST003264,DSC004,2022-09-09,766.51,98.97,8,1,4,Broken,0
PLAN000232,DCUST003283,DSC005,2022-08-20,388.57,65.29,6,0,2,Broken,0
PLAN000233,DCUST003299,DSC002,2023-03-08,105.61,57.01,2,1,0,Completed,0
PLAN000234,DCUST003304,DSC005,2023-01-26,182.42,24.7,7,1,0,Active,0
PLAN000235,DCUST003310,DSC008,2023-05-01,410.61,52.61,8,1,3,Broken,1
PLAN000236,DCUST003314,DSC004,2022-08-03,183.42,62.94,3,0,2,Broken,0
PLAN000237,DCUST003318,DSC003,2023-03-07,105.65,51.15,2,1,0,Completed,0
PLAN000238,DCUST003351,DSC008,2023-02-10,419.34,86.58,5,1,0,Completed,0
PLAN000239,DCUST003367,DSC005,2022-08-26,564.09,115.45,5,1,0,Active,0
PLAN000240,DCUST003382,DSC005,2023-02-22,930.93,195.61,5,0,1,Cancelled,0
PLAN000241,DCUST003385,DSC008,2022-08-14,639.53,104.36,6,0,2,Broken,1
PLAN000242,DCUST003388,DSC007,2022-09-25,1266.61,114.87,11,1,3,Broken,0
PLAN000243,DCUST003426,DSC001,2022-09-12,1396.5,234.26,6,1,4,Broken,1
PLAN000244,DCUST003448,DSC008,2022-07-29,671.7,84.03,8,1,0,Completed,1
PLAN000245,DCUST003449,DSC001,2023-01-15,813.09,214.46,4,1,2,Broken,1
PLAN000246,DCUST003473,DSC001,2023-02-27,87.42,27.42,3,1,0,Active,0
PLAN000247,DCUST003483,DSC002,2023-04-07,141.95,137.03,1,1,0,Active,0
PLAN000248,DCUST003497,DSC004,2022-12-03,3742.4,413.99,9,1,4,Broken,0
PLAN000249,DCUST003523,DSC003,2022-12-01,165.1,36.03,5,1,0,Completed,0
PLAN000250,DCUST003536,DSC008,2023-03-10,862.98,282.4,3,1,3,Broken,0
PLAN000251,DCUST003540,DSC001,2023-05-24,85.98,28.41,3,1,0,Active,0
PLAN000252,DCUST003544,DSC005,2022-09-23,1197.28,122.82,10,0,3,Broken,1
PLAN000253,DCUST003564,DSC010,2022-08-07,836.87,211.13,4,0,2,Broken,0
PLAN000254,DCUST003573,DSC007,2022-09-06,433.94,109.35,4,1,2,Broken,0
PLAN000255,DCUST003591,DSC008,2022-12-17,491.11,83.12,6,0,5,Broken,0
PLAN000256,DCUST003592,DSC008,2022-08-24,178.81,31.31,6,1,3,Broken,0
PLAN000257,DCUST003593,DSC001,2022-06-25,892.02,114.71,8,1,0,Active,0
PLAN000258,DCUST003600,DSC005,2022-08-13,800.25,118.81,7,1,0,Completed,0
PLAN000259,DCUST003605,DSC001,2023-04-22,199.23,100.52,2,1,1,Broken,0
PLAN000260,DCUST003623,DSC005,2022-11-22,1232.14,109.2,11,1,0,Active,0
PLAN000261,DCUST003631,DSC005,2022-09-06,735.16,242.63,3,1,0,Completed,1
PLAN000262,DCUST003648,DSC006,2023-01-05,2372.41,376.18,6,1,3,Broken,1
PLAN000263,DCUST003649,DSC002,2023-03-11,388.57,74.43,5,0,2,Broken,0
PLAN000264,DCUST003652,DSC007,2023-03-11,810.3,103.76,8,1,0,Active,1
PLAN000265,DCUST003660,DSC001,2023-01-25,480.46,157.08,3,1,0,Active,0
PLAN000266,DCUST003671,DSC004,2022-09-04,110.78,60.87,2,1,0,Active,1
PLAN000267,DCUST003684,DSC001,2022-06-21,123.89,59.33,2,0,2,Broken,0
PLAN000268,DCUST003712,DSC005,2022-11-28,59.2,20.71,3,1,1,Broken,0
PLAN000269,DCUST003750,DSC008,2023-04-23,2730.16,227.72,12,1,0,Completed,0
PLAN000270,DCUST003753,DSC001,2023-01-20,865.64,293.8,3,1,3,Broken,0
PLAN000271,DCUST003758,DSC006,2023-02-06,209.93,108.89,2,1,1,Broken,0
PLAN000272,DCUST003761,DSC003,2023-04-13,512.82,86.56,6,1,0,Active,1
PLAN000273,DCUST003762,DSC001,2023-04-04,615.83,98.83,6,1,0,Completed,1
PLAN000274,DCUST003769,DSC010,2023-02-23,109.09,112.36,1,1,0,Active,0
PLAN000275,DCUST003779,DSC002,2022-09-29,515.71,130.6,4,1,0,Active,1
PLAN000276,DCUST003788,DSC006,2022-11-20,74.18,22.97,3,1,0,Completed,0
PLAN000277,DCUST003846,DSC003,2023-04-19,1673.92,171.53,10,0,1,Broken,1
PLAN000278,DCUST003853,DSC003,2023-03-22,2516.36,149.69,17,0,3,Broken,1
PLAN000279,DCUST003871,DSC001,2023-04-11,435.45,62.46,7,1,0,Completed,0
PLAN000280,DCUST003901,DSC008,2022-09-15,474.01,90.63,5,0,2,Broken,0
PLAN000281,DCUST003924,DSC010,2023-05-31,460.49,60.45,8,0,1,Cancelled,0
PLAN000282,DCUST003926,DSC002,2022-09-05,282.73,55.34,5,1,0,Active,0
PLAN000283,DCUST003930,DSC004,2022-09-22,66.9,23.03,3,1,2,Broken,0
PLAN000284,DCUST003947,DSC007,2023-02-01,98.95,98.18,1,1,0,Active,0
PLAN000285,DCUST003952,DSC005,2023-02-17,925.36,93.59,10,0,1,Cancelled,0
PLAN000286,DCUST003965,DSC003,2022-08-03,249.55,85.49,3,0,1,Broken,1
PLAN000287,DCUST003976,DSC001,2022-07-30,77.72,38.97,2,0,2,Broken,0
PLAN000288,DCUST003982,DSC002,2023-05-29,241.9,31.15,8,1,5,Broken,1
PLAN000289,DCUST003993,DSC005,2023-04-04,220.96,51.24,4,1,3,Broken,0
PLAN000290,DCUST003994,DSC001,2023-03-08,485.55,85.0,6,1,0,Active,0
PLAN000291,DCUST003998,DSC008,2022-09-09,195.0,195.32,1,1,0,Completed,0
PLAN000292,DCUST004001,DSC006,2022-10-16,195.53,90.8,2,1,1,Broken,0
PLAN000293,DCUST004009,DSC003,2022-06-18,1769.54,183.13,10,1,0,Active,1
PLAN000294,DCUST004013,DSC009,2022-08-19,226.06,39.41,6,0,3,Broken,1
PLAN000295,DCUST004019,DSC007,2022-06-13,2259.27,200.87,11,1,0,Active,1
PLAN000296,DCUST004087,DSC010,2022-12-04,174.61,27.26,6,1,0,Completed,0
PLAN000297,DCUST004088,DSC006,2022-06-07,2180.4,306.17,7,1,0,Active,1
PLAN000298,DCUST004107,DSC005,2022-07-14,644.27,134.33,5,1,0,Active,1
PLAN000299,DCUST004119,DSC002,2023-05-30,2040.34,240.2,8,0,1,Cancelled,1
PLAN000300,DCUST004122,DSC005,2023-02-26,280.89,46.73,6,1,1,Broken,1
PLAN000301,DCUST004134,DSC005,2023-04-14,372.33,93.42,4,1,0,Completed,1
